Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\apiRestLiteraturaTO\locale with glob **/*.mo.
Watching dir C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\apiRestLiteraturaTO\aplicacao\locale with glob **/*.mo.
Watching dir C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\fieldset.html first seen with mtime 1716493571.7369134
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\form.html first seen with mtime 1716493571.7369134
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\input.html first seen with mtime 1716493571.7379107
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\list_field.html first seen with mtime 1716493571.738908
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\list_fieldset.html first seen with mtime 1716493571.7399056
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\radio.html first seen with mtime 1716493571.7418997
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\select.html first seen with mtime 1716493571.7438936
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\select_multiple.html first seen with mtime 1716493571.7448921
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\textarea.html first seen with mtime 1716493571.7458892
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth\basic.html first seen with mtime 1716493571.691007
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth\session.html first seen with mtime 1716493571.691007
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth\token.html first seen with mtime 1716493571.6920035
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\javascript-intro.html first seen with mtime 1716493571.6930015
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\javascript.html first seen with mtime 1716493571.6939983
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\python-intro.html first seen with mtime 1716493571.6939983
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\python.html first seen with mtime 1716493571.6949956
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\shell-intro.html first seen with mtime 1716493571.696991
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\shell.html first seen with mtime 1716493571.6979876
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\locale\ach\LC_MESSAGES\django.mo first seen with mtime 1716493571.5463934
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\locale\ar\LC_MESSAGES\django.mo first seen with mtime 1716493571.5474012
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\locale\az\LC_MESSAGES\django.mo first seen with mtime 1716493571.5483875
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\locale\be\LC_MESSAGES\django.mo first seen with mtime 1716493571.5503826
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\locale\bg\LC_MESSAGES\django.mo first seen with mtime 1716493571.55138
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\locale\ca\LC_MESSAGES\django.mo first seen with mtime 1716493571.552377
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\locale\ca_ES\LC_MESSAGES\django.mo first seen with mtime 1716493571.554372
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\locale\cs\LC_MESSAGES\django.mo first seen with mtime 1716493571.5563662
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\locale\da\LC_MESSAGES\django.mo first seen with mtime 1716493571.557364
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\locale\de\LC_MESSAGES\django.mo first seen with mtime 1716493571.5583608
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\locale\el\LC_MESSAGES\django.mo first seen with mtime 1716493571.560356
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\locale\el_GR\LC_MESSAGES\django.mo first seen with mtime 1716493571.5613532
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\locale\en\LC_MESSAGES\django.mo first seen with mtime 1716493571.56235
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\locale\en_AU\LC_MESSAGES\django.mo first seen with mtime 1716493571.564345
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\locale\en_CA\LC_MESSAGES\django.mo first seen with mtime 1716493571.5653422
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\locale\en_US\LC_MESSAGES\django.mo first seen with mtime 1716493571.5673368
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\locale\es\LC_MESSAGES\django.mo first seen with mtime 1716493571.5683346
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\locale\et\LC_MESSAGES\django.mo first seen with mtime 1716493571.5703292
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\locale\fa\LC_MESSAGES\django.mo first seen with mtime 1716493571.571326
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\locale\fa_IR\LC_MESSAGES\django.mo first seen with mtime 1716493571.5733209
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\locale\fi\LC_MESSAGES\django.mo first seen with mtime 1716493571.5743182
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1716493571.5763133
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\locale\fr_CA\LC_MESSAGES\django.mo first seen with mtime 1716493571.57731
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\locale\gl\LC_MESSAGES\django.mo first seen with mtime 1716493571.5793054
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\locale\gl_ES\LC_MESSAGES\django.mo first seen with mtime 1716493571.580302
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\locale\he_IL\LC_MESSAGES\django.mo first seen with mtime 1716493571.5813
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\locale\hu\LC_MESSAGES\django.mo first seen with mtime 1716493571.5822968
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\locale\hy\LC_MESSAGES\django.mo first seen with mtime 1716493571.5832942
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\locale\id\LC_MESSAGES\django.mo first seen with mtime 1716493571.5852892
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\locale\it\LC_MESSAGES\django.mo first seen with mtime 1716493571.5862863
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\locale\ja\LC_MESSAGES\django.mo first seen with mtime 1716493571.5872865
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\locale\ko_KR\LC_MESSAGES\django.mo first seen with mtime 1716493571.588281
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\locale\lt\LC_MESSAGES\django.mo first seen with mtime 1716493571.5902755
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\locale\lv\LC_MESSAGES\django.mo first seen with mtime 1716493571.59227
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\locale\mk\LC_MESSAGES\django.mo first seen with mtime 1716493571.5942652
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\locale\nb\LC_MESSAGES\django.mo first seen with mtime 1716493571.5962596
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\locale\ne_NP\LC_MESSAGES\django.mo first seen with mtime 1716493571.597257
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\locale\nl\LC_MESSAGES\django.mo first seen with mtime 1716493571.5982544
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\locale\nn\LC_MESSAGES\django.mo first seen with mtime 1716493571.5992515
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\locale\no\LC_MESSAGES\django.mo first seen with mtime 1716493571.6002488
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\locale\pl\LC_MESSAGES\django.mo first seen with mtime 1716493571.601246
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\locale\pt\LC_MESSAGES\django.mo first seen with mtime 1716493571.6032422
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1716493571.6052358
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\locale\pt_PT\LC_MESSAGES\django.mo first seen with mtime 1716493571.6062334
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\locale\ro\LC_MESSAGES\django.mo first seen with mtime 1716493571.6072302
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\locale\ru\LC_MESSAGES\django.mo first seen with mtime 1716493571.6092255
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\locale\ru_RU\LC_MESSAGES\django.mo first seen with mtime 1716493571.6112194
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\locale\sk\LC_MESSAGES\django.mo first seen with mtime 1716493571.6122167
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\locale\sl\LC_MESSAGES\django.mo first seen with mtime 1716493571.6132147
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\locale\sv\LC_MESSAGES\django.mo first seen with mtime 1716493571.615209
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\locale\th\LC_MESSAGES\django.mo first seen with mtime 1716493571.6162062
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\locale\tr\LC_MESSAGES\django.mo first seen with mtime 1716493571.6172035
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\locale\tr_TR\LC_MESSAGES\django.mo first seen with mtime 1716493571.6182013
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\locale\uk\LC_MESSAGES\django.mo first seen with mtime 1716493571.619198
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\locale\vi\LC_MESSAGES\django.mo first seen with mtime 1716493571.6201954
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\locale\zh_CN\LC_MESSAGES\django.mo first seen with mtime 1716493571.6211927
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\locale\zh_Hans\LC_MESSAGES\django.mo first seen with mtime 1716493571.623188
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\locale\zh_Hant\LC_MESSAGES\django.mo first seen with mtime 1716493571.6241848
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\locale\zh_TW\LC_MESSAGES\django.mo first seen with mtime 1716493571.6251822
(0.062) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
            ; args=None; alias=default
(0.047) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.063) 
            SELECT
                table_name,
                table_type,
                table_comment
            FROM information_schema.tables
            WHERE table_schema = DATABASE()
            ; args=None; alias=default
(0.047) SELECT `django_migrations`.`id`, `django_migrations`.`app`, `django_migrations`.`name`, `django_migrations`.`applied` FROM `django_migrations`; args=(); alias=default
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1716487413.494862
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1716487413.7646341
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1716487414.8171291
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1716487414.8241138
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\apiRestLiteraturaTO\aplicacao\migrations\0001_initial.py first seen with mtime 1716493593.4124084
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1716487413.4968567
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\apiRestLiteraturaTO\aplicacao\migrations\0002_remove_escritor_atualizacao_remove_escritor_criacao_and_more.py first seen with mtime 1716494471.340191
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1716487413.4918706
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1716487413.7646341
